Order_ID,Customer_ID,Date,Sales
100004,105436,2017-01-01,19.083
100005,105437,2017-01-01,36.069
100006,105438,2017-01-01,22.859
100007,105439,2017-01-01,38.326
100008,105440,2017-01-01,78.561
100009,105441,2017-01-01,65.364
100010,105442,2017-01-01,17.215
100011,105443,2017-01-01,54.558
100012,105444,2017-01-02,121.180
100013,105474,2017-01-02,136.298
100014,105446,2017-01-02,90.129
100015,105447,2017-01-02,65.773
100016,105448,2017-01-02,135.618
100017,105449,2017-01-02,77.472
100018,105450,2017-01-02,121.153
100019,105451,2017-01-02,109.703
100020,105452,2017-01-02,119.722
100021,105453,2017-01-02,85.176
100022,105454,2017-01-02,103.889
100023,105455,2017-01-02,79.182
100024,105456,2017-01-02,85.262
100025,105457,2017-01-02,94.617
100026,105458,2017-01-02,125.164
100027,105459,2017-01-02,138.053
100028,105460,2017-01-02,111.146
100029,105461,2017-01-02,175.816
100030,105462,2017-01-02,114.808
100031,105463,2017-01-02,140.928
100032,105464,2017-01-02,172.124
100033,105465,2017-01-02,122.393
100034,105466,2017-01-02,132.874
100035,105467,2017-01-02,174.015
100036,105440,2017-01-02,122.286
100037,105469,2017-01-02,180.120
100038,105470,2017-01-03,105.724
100039,105471,2017-01-03,190.078
100040,105472,2017-01-03,177.971
100041,105473,2017-01-03,145.640
100042,105474,2017-01-03,125.624
100043,105475,2017-01-03,192.915
100044,105476,2017-01-03,186.784
100045,105477,2017-01-03,137.096
100046,105478,2017-01-03,141.891
100047,105479,2017-01-03,167.832
100048,105480,2017-01-03,195.576
100049,105481,2017-01-03,127.717
100050,105482,2017-01-03,157.536
100051,105483,2017-01-03,105.594
100052,105484,2017-01-03,179.884
100053,105485,2017-01-03,138.283
100054,105486,2017-01-03,112.989
100055,105487,2017-01-03,132.734
100056,105488,2017-01-03,179.015
100057,105489,2017-01-04,158.296
100058,105490,2017-01-04,155.624
100059,105476,2017-01-04,108.492
100060,105492,2017-01-04,96.826
100061,105493,2017-01-04,158.170
100062,105494,2017-01-04,138.314
100063,105495,2017-01-04,127.003
100064,105496,2017-01-04,123.053
100065,105497,2017-01-04,183.284
100066,105498,2017-01-04,183.157
100067,105499,2017-01-04,173.665
100068,105500,2017-01-05,118.823
100069,105501,2017-01-05,167.202
100070,105476,2017-01-05,160.006
100071,105503,2017-01-05,172.361
100072,105504,2017-01-05,156.262
100073,105505,2017-01-05,157.252
100074,105506,2017-01-05,145.268
100075,105507,2017-01-05,123.569
100076,105508,2017-01-05,133.351
100077,105509,2017-01-05,188.992
100078,105510,2017-01-05,146.125
100079,105511,2017-01-05,201.534
100080,105512,2017-01-06,172.307
100081,105513,2017-01-06,108.500
100082,105514,2017-01-06,146.668
100083,105515,2017-01-06,141.847
100084,105516,2017-01-06,156.840
100085,105517,2017-01-06,142.213
100086,105518,2017-01-06,135.885
100087,105519,2017-01-06,147.088
100088,105520,2017-01-06,166.119
100089,105521,2017-01-06,162.445
100090,105522,2017-01-06,133.277
100091,105523,2017-01-06,159.352
100092,105524,2017-01-06,175.337
100093,105525,2017-01-06,180.303
100094,105526,2017-01-06,170.641
100095,105527,2017-01-06,112.349
100096,105528,2017-01-06,173.073
100097,105529,2017-01-06,152.021
100098,105530,2017-01-06,144.552
100099,105531,2017-01-06,194.029
100100,105532,2017-01-06,129.777
100101,105533,2017-01-06,142.265
100102,105534,2017-01-06,202.976
100103,105535,2017-01-06,153.398
100104,105536,2017-01-06,167.813
100105,105537,2017-01-06,87.481
100106,105538,2017-01-06,166.812
100107,105539,2017-01-06,169.254
100108,105540,2017-01-06,141.996
100109,105541,2017-01-06,182.167
100110,105542,2017-01-06,177.569
100111,105543,2017-01-06,141.582
100112,105544,2017-01-07,137.957
100113,105476,2017-01-07,175.175
100114,105546,2017-01-07,206.923
100115,105547,2017-01-07,130.014
100116,105548,2017-01-07,158.010
100117,105549,2017-01-07,144.746
100118,105550,2017-01-07,176.635
100119,105551,2017-01-07,169.727
100120,105552,2017-01-07,137.124
